INSERT INTO "bank" ("id", "bankCode", "bankName", "swift_code", "countryIso3Code", "supportsRTGS", "supportedRTGSCurrencies", "createdAt", "updatedAt", "isActive") VALUES
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA218', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA303', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA222', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA117', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA164', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '082', 'KEYSTONE BANK LIMITED', 'PLNINGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA044', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '999901', 'BANKING CIRCLE DENMARK', 'SXPYDKKK', 'DNK', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '035', 'WEMA BANK PLC', 'WEMANGLA02K', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '023', 'CITIBANK NIGERIA LIMITED', 'CITINGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '214', 'FIRST CITY MONUMENT BANK LIMITED', 'FCMBNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA082', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA150', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '035', 'WEMA BANK PLC', 'WEMANGLA02T', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA048', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA087', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '101', 'PROVIDUS BANK PLC', 'UMPLNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '', 'AFRICAN EXPORT-IMPORT BANK', 'PASSNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '214', 'FIRST CITY MONUMENT BANK LIMITED', 'FCMBNGLAWEB', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA024', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '', 'ZENITH PENSIONS CUSTODIAN LIMITED', 'ZEPCNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
